educ,wage,female
12,25.91,1
15,32.95,1
9,27.1,1
10,29.79,1
11,22.2,1
11,28.38,1
14,43.16,1
12,24.39,1
15,25.74,1
14,25.08,1
9,18.95,1
14,30.8,1
12,25.92,1
12,23.24,1
9,22.27,1
11,31,1
12,36.43,1
16,44.1,1
13,39.99,1
11,25.27,1
12,40.54,1
15,38.11,1
9,25.86,1
10,26.82,1
11,31.93,1
11,29.36,1
14,24.36,1
12,23.79,1
15,17.08,1
14,32.7,1
9,30.8,1
14,24.89,1
12,23.3,1
12,39.12,1
9,24.47,1
11,18.67,1
12,34.32,1
16,37.17,1
9,28.95,0
16,40.47,0
17,43.86,0
11,23.78,0
10,29.63,0
8,34.25,0
10,26.85,0
14,47.35,0
8,21.71,0
8,18.94,0
12,39.99,0
16,33.36,0
12,38.98,0
12,28.61,0
11,33.94,0
12,30.23,0
13,32.27,0
13,37.69,0
15,50.64,0
9,19.1,0
9,26.08,0
16,38.08,0
17,47.57,0
11,19.47,0
10,24.26,0
8,15.86,0
10,26.16,0
14,46.51,0
8,20.37,0
8,18.6,0
12,33.9,0
16,39.42,0
12,37.69,0
12,36.76,0
11,30.61,0
12,36.51,0
13,30.52,0
13,47.62,0
15,45.99,0
9,33.14,0
9,23.82,0
16,40.38,0
17,43.28,0
11,34.83,0
10,27.42,0
8,27.76,0
10,29.87,0
14,38.13,0
8,16.08,0
8,16.76,0
12,33.89,0
16,53.19,0
12,28.9,0
12,29.88,0
11,30.39,0
12,34.96,0
13,35.75,0
13,34.96,0
15,51.21,0
9,26.57,0
9,9.26,0
16,43.75,0
17,47.67,0
11,29.75,0
10,26.23,0
8,21.36,0
10,35.15,0
14,33.22,0
8,34.55,0
8,36.67,0
12,31.34,0
16,44.47,0
12,26.85,0
12,31.94,0
11,38.96,0
12,17.02,0
13,46.57,0
13,43.12,0
15,32.83,0
9,33.62,0
9,27.68,0
16,20.44,0
17,42.86,0
11,33.73,0
10,15.4,0
8,20.53,0
10,26.85,0
14,42.11,0
8,18.32,0
8,31.01,0
12,22.63,0
16,34.49,0
12,25.88,0
12,31.52,0
11,42.57,0
12,38.08,0
13,33.37,0
13,39.09,0
15,55.91,0
9,27.14,0
9,29.36,0
16,42.11,0
17,49.48,0
11,36.88,0
10,21.34,0
8,23.59,0
10,21.47,0
14,38.82,0
8,19.47,0
8,10.98,0
12,37.15,0
16,38.13,0
12,22.79,0
12,34.05,0
11,25.64,0
12,37.46,0
13,35.5,0
13,38.64,0
15,43.93,0
9,37.92,0
9,34.79,0
16,37.02,0
17,36.57,0
11,31,0
10,28.25,0
8,11.32,0
10,26.8,0
14,34.45,0
8,23.12,0
8,28.64,0
12,30.09,0
16,33.97,0
12,34.17,0
12,34.97,0
11,39.7,0
12,31.58,0
13,24.04,0
13,36.56,0
15,30.18,0
9,37.99,0
9,24.87,0
16,30.56,0
17,44.63,0
11,34.96,0
10,26.72,0
8,31.46,0
10,21.02,0
14,31.83,0
8,17.61,0
8,28.49,0
12,26.95,0
16,35.5,0
12,36.46,0
12,31.91,0
11,35.38,0
12,26.43,0
13,34.78,0
13,36.53,0
15,39.94,0
9,32.92,0
9,25.54,0
16,41.23,0
17,48.69,0
11,47.81,0
10,33.52,0
8,28.79,0
10,33.92,0
14,29.03,0
8,25.04,0
8,16.18,0
12,24.24,0
16,37.93,0
12,34.19,0
12,28.62,0
11,42.42,0
12,22.18,0
13,33.7,0
13,42.18,0
15,38.33,0
9,26.91,0
9,26.79,0
16,59.16,0
17,52.35,0
11,20.4,0
10,37.35,0
8,32.78,0
10,28.53,0
14,31.36,0
8,19.63,0
8,23.26,0
12,33.61,0
16,31.42,0
12,23.27,0
12,35.14,0
11,32.09,0
12,34.5,0
13,33.74,0
13,30.78,0
15,51.18,0
9,34.59,0
